 input/fsh/aliases.fsh                              |   8 +-
 ...i-exa-onko-tumorkonferenz-detailed-examples.fsh |  74 ++-
 .../mii-exa-onko-tumorkonferenz-molekular.fsh      |   9 +
 ...onko-therapiempfehlung-kombinationstherapie.fsh |  16 +
 input/fsh/oBDS/20_Tod/mii-pr-onko-tod.fsh          |   2 +-
 .../mii-pr-onko-genetische-variante.fsh            |   5 +
 .../mii-exa-onko-studienteilnahme-prob.fsh         |  44 ++
 .../mii-pr-onko-studienteilnahme.fsh               |  13 +-
 .../mii-cm-onko-krk-stoma-obds-sct.fsh             |   8 +-
 .../mii-exa-onko-krk-bundle.fsh                    |   4 +-
 .../mii-exa-onko-krk-operation.fsh                 |   2 +-
 .../mii-vs-onko-krk-asa-obds.fsh                   |  10 -
 .../mii-exa-onko-melanom-bundle.fsh                |   6 +-
 .../mii-exa-onko-melanom-exzision.fsh              |   6 +-
 .../mii-pr-onko-melanom-sicherheitsabstand.fsh     |  11 +-
 .../mii-cs-onko-mamma-her2neu-status-leitlinie.fsh |  17 +
 .../mii-cs-onko-mamma-her2neu-status-obds.fsh      |  15 +
 .../mii-cs-onko-mamma-rezeptorstatus-leitlinie.fsh |   2 +-
 .../Mamma/mii-exa-mamma-bundle.fsh                 |   1 +
 .../Mamma/mii-exa-onko-mamma-her2neu-status.fsh    |  14 +
 .../Mamma/mii-pr-onko-mamma-operation.fsh          |  27 +-
 ...ii-pr-onko-mamma-rezeptorstatus-progesteron.fsh |   3 +-
 .../Mamma/mii-pr-onko-mamma-status-her2neu.fsh     |  71 +++
 .../mii-vs-onko-mamma-her2neu-status-leitlinie.fsh |  11 +
 .../mii-vs-onko-mamma-her2neu-status-obds.fsh      |  11 +
 .../Prostata/mii-exa-onko-prostata-gleason.fsh     |   2 +-
 .../Prostata/mii-exa-onko-prostata-operation.fsh   |   4 +-
 .../Prostata/mii-exa-onko-prostata-surgery.fsh     |   3 +-
 .../Prostata/mii-pr-onko-prostata-operation.fsh    |   4 +-
 .../Prostata/mii-pr-onko-prostata-psa.fsh          |  20 +-
 .../Prostata/mii-vs-onko-prostata-psa-codes.fsh    |  16 +
 .../mii-cs-onko-therapie-ende-grund.fsh            |   2 +-
 .../mii-cs-onko-therapie-stellungzurop.fsh         |   2 +-
 input/fsh/rulesets/version.fsh                     |   4 +-
 97 files changed, 3300 insertions(+), 290 deletions(-)
