FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Sushi: info  Using configuration file: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/sushi-config.yaml (00:00.718 / 00:01.275, 26Mb)
Sushi: info  Importing FSH text...                                                                   (00:00.034 / 00:01.309, 26Mb)
Sushi: info  Preprocessed 407 documents with 113 aliases.                                            (00:00.832 / 00:02.142, 26Mb)
Sushi: info  Imported 256 definitions and 357 instances.                                             (00:00.242 / 00:02.384, 26Mb)
Sushi: info  Loaded virtual package sushi-r5forR4#1.0.0 with 7 resources                             (00:00.071 / 00:02.455, 26Mb)
Sushi: info  Resolved hl7.fhir.uv.tools.r4#latest to concrete version 1.1.2                          (00:00.352 / 00:02.807, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.tools.r4#1.1.2 with 119 resources                                    (00:00.025 / 00:02.832, 26Mb)
Sushi: info  Loaded hl7.terminology.r4#7.3.0 with 4176 resources                                     (00:00.679 / 00:03.512, 26Mb)
Sushi: info  Loaded de.basisprofil.r4#1.5.4 with 168 resources                                       (00:00.044 / 00:03.556, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 with 173 resources    (00:00.025 / 00:03.582, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.xver-r5.r4#0.1.0 with 4707 resources                                 (00:00.974 / 00:04.556, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.crmi#2.0.0 with 123 resources                                        (00:00.062 / 00:04.619, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 with 37 resources     (00:00.017 / 00:04.637, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 with 42 resources  (00:00.017 / 00:04.654, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 with 16 resources (00:00.010 / 00:04.665, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 with 33 resources   (00:00.019 / 00:04.684, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 with 45 resources   (00:00.011 / 00:04.696, 26Mb)
Sushi: info  Loaded hl7.fhir.r4.core#4.0.1 with 4581 resources                                       (00:00.948 / 00:05.645, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.extensions.r4#5.3.0 with 885 resources                               (00:00.174 / 00:05.819, 26Mb)
Sushi: info  Found 1 non-JSON / non-XML file(s) in directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources. Only resource files with JSON or XML extensions are supported. To see the skipped files in the logs, use debug logging. (00:00.006 / 00:05.825, 26Mb)
Sushi: info  Loaded virtual package sushi-local#LOCAL with 1 resources                               (00:00.000 / 00:05.825, 26Mb)
Sushi: info  Converting FSH to FHIR resources...                                                     (00:00.011 / 00:05.837, 26Mb)
Sushi: warn  SUSHI tried to find profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/coded-annotation but could not find it and instead will try to use Annotation (00:04.608 / 00:10.445, 26Mb)
Sushi: info  Converted 96 FHIR StructureDefinitions.                                                 (00:02.762 / 00:13.208, 26Mb)
Sushi: info  Converted 46 FHIR CodeSystems.                                                          (00:13.477 / 00:26.686, 26Mb)
Sushi: info  Converted 114 FHIR ValueSets.                                                           (00:03.522 / 00:30.208, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:01.399 / 00:31.607, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:31.608, 26Mb)
Sushi:   Line: 322                                                                                   (00:00.000 / 00:31.608, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.037 / 00:31.646, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:31.646, 26Mb)
Sushi:   Line: 335                                                                                   (00:00.000 / 00:31.647, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:08.797 / 00:40.444, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:40.444, 26Mb)
Sushi:   Line: 202                                                                                   (00:00.000 / 00:40.445, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:40.445, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:40.446, 27Mb)
Sushi:   Line: 203                                                                                   (00:00.000 / 00:40.446, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.049 / 00:40.496, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:40.496, 27Mb)
Sushi:   Line: 220                                                                                   (00:00.000 / 00:40.497, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:40.497, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:40.497, 27Mb)
Sushi:   Line: 221                                                                                   (00:00.000 / 00:40.497, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.047 / 00:40.545, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:40.545, 27Mb)
Sushi:   Line: 238                                                                                   (00:00.000 / 00:40.546, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:40.546, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:40.546, 27Mb)
Sushi:   Line: 239                                                                                   (00:00.000 / 00:40.547, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:01.051 / 00:41.598, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:41.598, 27Mb)
Sushi:   Line: 86                                                                                    (00:00.000 / 00:41.599, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:41.599, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:41.599, 27Mb)
Sushi:   Line: 87                                                                                    (00:00.000 / 00:41.600, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.036 / 00:41.636, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:41.636, 27Mb)
Sushi:   Line: 102                                                                                   (00:00.000 / 00:41.637, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:41.637, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:41.637, 27Mb)
Sushi:   Line: 103                                                                                   (00:00.000 / 00:41.637, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.038 / 00:41.676, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:41.676, 27Mb)
Sushi:   Line: 118                                                                                   (00:00.000 / 00:41.677, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:41.677, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:41.677, 27Mb)
Sushi:   Line: 119                                                                                   (00:00.000 / 00:41.677, 27Mb)
Sushi: info  Converted 357 FHIR instances.                                                           (00:03.850 / 00:45.528, 27Mb)
Sushi: info  Exporting FHIR resources as JSON...                                                     (00:00.076 / 00:45.604, 27Mb)
Sushi: info  Exported 613 FHIR resources as JSON.                                                    (00:00.279 / 00:45.884, 27Mb)
Sushi: info  Assembling Implementation Guide sources...                                              (00:00.008 / 00:45.892, 27Mb)
Sushi: info  Generated ImplementationGuide-mii-ig-onko-de-v2026.json                                 (00:00.028 / 00:45.920, 27Mb)
Sushi: info  Assembled Implementation Guide sources; ready for IG Publisher.                         (00:00.000 / 00:45.921, 27Mb)
Sushi: ========================= SUSHI RESULTS ===========================                           (00:00.000 / 00:45.921, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:45.921, 27Mb)
Sushi: | |    Profiles   |  Extensions  |   Logicals   |   Resources   | |                           (00:00.000 / 00:45.922, 27Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:45.922, 27Mb)
Sushi: | |      75       |      18      |      3       |       0       | |                           (00:00.000 / 00:45.923, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:45.923, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:45.924, 27Mb)
Sushi: | |      ValueSets     |    CodeSystems    |     Instances      | |                           (00:00.000 / 00:45.924, 27Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:45.925, 27Mb)
Sushi: | |        114         |        46         |        357         | |                           (00:00.000 / 00:45.925, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:45.925, 27Mb)
Sushi: |                                                                 |                           (00:00.000 / 00:45.925, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 00:45.926, 27Mb)
Sushi: | You should gut it out.                 0 Errors     15 Warnings |                           (00:00.000 / 00:45.926, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 00:45.926, 27Mb)
Sushi: |    You are using SUSHI version 3.20.0, but the latest stable    |                           (00:00.000 / 00:45.927, 27Mb)
Sushi: | release is version 3.20.1. To install the latest release, run:  |                           (00:00.000 / 00:45.927, 27Mb)
Sushi: |                    npm install -g fsh-sushi                     |                           (00:00.000 / 00:45.927, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 00:45.927, 27Mb)
Root directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                        (00:00.025 / 00:45.953, 27Mb)
Unable to load IG as an r5 IG - try R4 (property code is a class com.google.gson.JsonPrimitive looking for an object) (00:00.214 / 00:46.167, 59Mb)
Load Template from #ig-template                                                                      (00:00.266 / 00:46.433, 29Mb)
 Load Template from fhir2.base.template#0.1.0                                                        (00:00.006 / 00:46.440, 30Mb)
Scanning directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template
======================================================================
Check folders                                                                                        (00:10.098 / 00:56.539, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/predefined-resources     (00:00.000 / 00:56.539, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/capabilities             (00:00.000 / 00:56.539, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/examples                 (00:00.000 / 00:56.540, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/extensions               (00:00.000 / 00:56.540, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/models                   (00:00.000 / 00:56.540, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/operations               (00:00.000 / 00:56.540, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/profiles                 (00:00.000 / 00:56.541, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources                (00:00.000 / 00:56.541, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/vocabulary               (00:00.000 / 00:56.541, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/testing                  (00:00.000 / 00:56.541, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/history                  (00:00.000 / 00:56.542, 168Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources        (00:00.000 / 00:56.542, 168Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/intro-notes               (00:00.016 / 00:56.559, 91Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template/config                 (00:00.000 / 00:56.559, 91Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/images                    (00:00.000 / 00:56.559, 91Mb)
Output: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output                         (00:00.000 / 00:56.559, 91Mb)
QA Dir: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/temp/qa                        (00:01.483 / 00:58.043, 137Mb)
Terminology Cache is at /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache. 31 files in cache (00:00.002 / 00:58.046, 137Mb)
Load Terminology Cache from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache (00:00.000 / 00:58.046, 137Mb)
Core Package hl7.fhir.r4.core#4.0.1                                                                  (00:00.000 / 00:58.046, 137Mb)
Load hl7.fhir.core-4.0.1 package from /Users/thome/.fhir/packages/hl7.fhir.r4.core#4.0.1             (00:00.028 / 00:58.075, 157Mb)
Running Terminology Log: /var/folders/fp/zh9lp0950ysg28_1vb5mhwcc0000gn/T/ohfu-fhir-ig-4015828391469801043.html
Connect to Terminology Server at https://tx.fhir.org/r4                                              (00:02.267 / 01:00.343, 291Mb)
Connect to https://tx.fhir.org/r4                                                                    (00:00.976 / 01:01.319, 315Mb)
[39mLoad Package hl7.fhir.pubpack#0.2.5
[0;39m[39mLoad Package hl7.fhir.xver-extensions#0.1.0
[0;39mLoad de_basisprofil_r4 (http://fhir.org/packages/de.basisprofil.r4) from de.basisprofil.r4#1.5.4     (00:00.023 / 01:01.342, 317Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_meta (https://www.medizininformatik-initiative.de/fhir/modul-meta) from de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 (00:00.007 / 01:01.349, 321Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad hl7_fhir_uv_xver_r5_r4 (http://hl7.org/fhir/uv/xver) from hl7.fhir.uv.xver-r5.r4#0.1.0          (00:00.049 / 01:01.399, 345Mb)
Load package dependency hl7.terminology.r4#7.1.0                                                     (00:00.089 / 01:01.488, 395Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.2.0                                              (00:00.035 / 01:01.523, 429Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.2.0
[0;39m[39mLoad Package hl7.terminology.r4#7.1.0
[0;39m[39mLoad Package hl7.fhir.uv.xver-r5.r4#0.1.0
[0;39mLoad hl7_fhir_uv_crmi (http://hl7.org/fhir/uv/crmi) from hl7.fhir.uv.crmi#2.0.0                      (00:01.705 / 01:03.229, 484Mb)
Load package dependency hl7.terminology.r4#7.2.0                                                     (00:00.070 / 01:03.300, 502Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.3.0                                              (00:00.026 / 01:03.327, 536Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39m[39mLoad Package hl7.terminology.r4#7.2.0
[0;39m[39mLoad Package hl7.fhir.uv.crmi#2.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_base (https://www.medizininformatik-initiative.de/fhir/modul-base) from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 (00:01.072 / 01:04.399, 415Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.003 / 01:04.402, 417Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 01:04.404, 417Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_biobank (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.biobank) from de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 (00:00.011 / 01:04.416, 437Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:04.417, 439Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency eu.miabis.r4#0.2.0                                                           (00:00.002 / 01:04.420, 439Mb)
[39mLoad Package eu.miabis.r4#0.2.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.004 / 01:04.424, 441Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_medikation (https://www.medizininformatik-initiative.de/fhir/core/modul-medikation) from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 (00:00.005 / 01:04.430, 449Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:04.431, 451Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 01:04.433, 451Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency hl7.fhir.uv.ips#2.0.0                                                        (00:00.004 / 01:04.438, 451Mb)
Load package dependency hl7.terminology.r4#6.5.0                                                     (00:00.076 / 01:04.514, 469Mb)
[39mLoad Package hl7.terminology.r4#6.5.0
[0;39mLoad package dependency hl7.fhir.uv.ipa#1.1.0                                                        (00:01.175 / 01:05.690, 630Mb)
Load package dependency hl7.terminology.r4#6.2.0                                                     (00:00.076 / 01:05.766, 648Mb)
[39mLoad Package hl7.terminology.r4#6.2.0
[0;39mLoad package dependency hl7.fhir.uv.smart-app-launch#2.0.0                                           (00:01.445 / 01:07.212, 638Mb)
[39mLoad Package hl7.fhir.uv.smart-app-launch#2.0.0
[0;39m[39mLoad Package hl7.fhir.uv.ipa#1.1.0
[0;39m[39mLoad Package hl7.fhir.uv.ips#2.0.0
[0;39mLoad package dependency de.ihe-d.terminology#3.0.1                                                   (00:00.010 / 01:07.223, 644Mb)
[39mLoad Package de.ihe-d.terminology#3.0.1
[0;39mLoad package dependency de.fhir.medication#1.0.x                                                     (00:00.008 / 01:07.232, 646Mb)
[39mLoad Package de.fhir.medication#1.0.7
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_molgen (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.molgen) from de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 (00:00.012 / 01:07.244, 662Mb)
Load package dependency hl7.terminology.r4#6.1.x                                                     (00:00.073 / 01:07.318, 680Mb)
[39mLoad Package hl7.terminology.r4#6.1.0
[0;39mLoad package dependency de.basisprofil.r4#1.5.x                                                      (00:01.810 / 01:09.128, 561Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency hl7.fhir.uv.genomics-reporting#3.0.x                                         (00:00.009 / 01:09.138, 563Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.1.0                                              (00:00.038 / 01:09.177, 571Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.1.0
[0;39m[39mLoad Package hl7.fhir.uv.genomics-reporting#3.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.429 / 01:09.607, 489Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.x                (00:00.001 / 01:09.608, 489Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:09.609, 489Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 01:09.610, 491Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.base#2026.0.x                   (00:00.002 / 01:09.613, 491Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.1
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_studie (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.studie) from de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 (00:00.030 / 01:09.643, 553Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2
[0;39mLoad hl7_terminology_r4 (http://terminology.hl7.org) from hl7.terminology.r4#7.3.0                   (00:00.032 / 01:09.675, 595Mb)
[39mLoad Package hl7.terminology.r4#7.3.0
[0;39mLoad hl7_fhir_uv_extensions_r4 (http://hl7.org/fhir/extensions) from hl7.fhir.uv.extensions.r4#5.3.0 (00:02.376 / 01:12.052, 594Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39mLoad igtools (http://hl7.org/fhir/tools) from hl7.fhir.uv.tools.r4#1.1.2                             (00:00.007 / 01:12.060, 602Mb)
[39mLoad Package hl7.fhir.uv.tools.r4#1.1.2
[0;39mLoad R5 Specials
Initialization complete                                                                              (00:02.884 / 01:14.944, 1Gb)
Load IG                                                                                              (00:00.000 / 01:14.944, 1Gb)
Load Translations                                                                                    (00:00.005 / 01:14.950, 1Gb)
Load Content                                                                                         (00:00.000 / 01:14.950, 1Gb)
-force-language=null defaultTranslationLang=en sourceIg.language=en sourceIg.jurisdiction=DE         (00:00.053 / 01:15.004, 1Gb)
Using en as the default narrative language. (Implementation Guide param i18n-default-lang)           (00:00.000 / 01:15.004, 1Gb)
